"film_id","category_id","last_update"
1,6,"2020-02-15 11:07:09+01"
2,11,"2020-02-15 11:07:09+01"
3,6,"2020-02-15 11:07:09+01"
4,11,"2020-02-15 11:07:09+01"
5,8,"2020-02-15 11:07:09+01"
6,9,"2020-02-15 11:07:09+01"
7,5,"2020-02-15 11:07:09+01"
8,11,"2020-02-15 11:07:09+01"
9,11,"2020-02-15 11:07:09+01"
10,15,"2020-02-15 11:07:09+01"
11,9,"2020-02-15 11:07:09+01"
12,12,"2020-02-15 11:07:09+01"
13,11,"2020-02-15 11:07:09+01"
14,4,"2020-02-15 11:07:09+01"
15,9,"2020-02-15 11:07:09+01"
16,9,"2020-02-15 11:07:09+01"
17,12,"2020-02-15 11:07:09+01"
18,2,"2020-02-15 11:07:09+01"
19,1,"2020-02-15 11:07:09+01"
20,12,"2020-02-15 11:07:09+01"
21,1,"2020-02-15 11:07:09+01"
22,13,"2020-02-15 11:07:09+01"
23,2,"2020-02-15 11:07:09+01"
24,11,"2020-02-15 11:07:09+01"
25,13,"2020-02-15 11:07:09+01"
26,14,"2020-02-15 11:07:09+01"
27,15,"2020-02-15 11:07:09+01"
28,5,"2020-02-15 11:07:09+01"
29,1,"2020-02-15 11:07:09+01"
30,11,"2020-02-15 11:07:09+01"
31,8,"2020-02-15 11:07:09+01"
32,13,"2020-02-15 11:07:09+01"
33,7,"2020-02-15 11:07:09+01"
34,11,"2020-02-15 11:07:09+01"
35,11,"2020-02-15 11:07:09+01"
36,2,"2020-02-15 11:07:09+01"
37,4,"2020-02-15 11:07:09+01"
38,1,"2020-02-15 11:07:09+01"
39,14,"2020-02-15 11:07:09+01"
40,6,"2020-02-15 11:07:09+01"
41,16,"2020-02-15 11:07:09+01"
42,15,"2020-02-15 11:07:09+01"
43,8,"2020-02-15 11:07:09+01"
44,14,"2020-02-15 11:07:09+01"
45,13,"2020-02-15 11:07:09+01"
46,10,"2020-02-15 11:07:09+01"
47,9,"2020-02-15 11:07:09+01"
48,3,"2020-02-15 11:07:09+01"
49,14,"2020-02-15 11:07:09+01"
50,8,"2020-02-15 11:07:09+01"
51,12,"2020-02-15 11:07:09+01"
52,9,"2020-02-15 11:07:09+01"
53,8,"2020-02-15 11:07:09+01"
54,12,"2020-02-15 11:07:09+01"
55,14,"2020-02-15 11:07:09+01"
56,1,"2020-02-15 11:07:09+01"
57,16,"2020-02-15 11:07:09+01"
58,6,"2020-02-15 11:07:09+01"
59,3,"2020-02-15 11:07:09+01"
60,4,"2020-02-15 11:07:09+01"
61,7,"2020-02-15 11:07:09+01"
62,6,"2020-02-15 11:07:09+01"
63,8,"2020-02-15 11:07:09+01"
64,7,"2020-02-15 11:07:09+01"
65,11,"2020-02-15 11:07:09+01"
66,3,"2020-02-15 11:07:09+01"
67,1,"2020-02-15 11:07:09+01"
68,3,"2020-02-15 11:07:09+01"
69,14,"2020-02-15 11:07:09+01"
70,2,"2020-02-15 11:07:09+01"
71,8,"2020-02-15 11:07:09+01"
