"actor_id","first_name","last_name","last_update"
1,"PENELOPE","GUINESS","2020-02-15 10:34:33+01"
2,"NICK","WAHLBERG","2020-02-15 10:34:33+01"
3,"ED","CHASE","2020-02-15 10:34:33+01"
4,"JENNIFER","DAVIS","2020-02-15 10:34:33+01"
5,"JOHNNY","LOLLOBRIGIDA","2020-02-15 10:34:33+01"
6,"BETTE","NICHOLSON","2020-02-15 10:34:33+01"
7,"GRACE","MOSTEL","2020-02-15 10:34:33+01"
8,"MATTHEW","JOHANSSON","2020-02-15 10:34:33+01"
9,"JOE","SWANK","2020-02-15 10:34:33+01"
10,"CHRISTIAN","GABLE","2020-02-15 10:34:33+01"
11,"ZERO","CAGE","2020-02-15 10:34:33+01"
12,"KARL","BERRY","2020-02-15 10:34:33+01"
13,"UMA","WOOD","2020-02-15 10:34:33+01"
14,"VIVIEN","BERGEN","2020-02-15 10:34:33+01"
15,"CUBA","OLIVIER","2020-02-15 10:34:33+01"
16,"FRED","COSTNER","2020-02-15 10:34:33+01"
17,"HELEN","VOIGHT","2020-02-15 10:34:33+01"
18,"DAN","TORN","2020-02-15 10:34:33+01"
19,"BOB","FAWCETT","2020-02-15 10:34:33+01"
20,"LUCILLE","TRACY","2020-02-15 10:34:33+01"
21,"KIRSTEN","PALTROW","2020-02-15 10:34:33+01"
22,"ELVIS","MARX","2020-02-15 10:34:33+01"
23,"SANDRA","KILMER","2020-02-15 10:34:33+01"
24,"CAMERON","STREEP","2020-02-15 10:34:33+01"
25,"KEVIN","BLOOM","2020-02-15 10:34:33+01"
26,"RIP","CRAWFORD","2020-02-15 10:34:33+01"
27,"JULIA","MCQUEEN","2020-02-15 10:34:33+01"
28,"WOODY","HOFFMAN","2020-02-15 10:34:33+01"
29,"ALEC","WAYNE","2020-02-15 10:34:33+01"
30,"SANDRA","PECK","2020-02-15 10:34:33+01"
31,"SISSY","SOBIESKI","2020-02-15 10:34:33+01"
32,"TIM","HACKMAN","2020-02-15 10:34:33+01"
33,"MILLA","PECK","2020-02-15 10:34:33+01"
34,"AUDREY","OLIVIER","2020-02-15 10:34:33+01"
35,"JUDY","DEAN","2020-02-15 10:34:33+01"
36,"BURT","DUKAKIS","2020-02-15 10:34:33+01"
37,"VAL","BOLGER","2020-02-15 10:34:33+01"
38,"TOM","MCKELLEN","2020-02-15 10:34:33+01"
39,"GOLDIE","BRODY","2020-02-15 10:34:33+01"
40,"JOHNNY","CAGE","2020-02-15 10:34:33+01"
41,"JODIE","DEGENERES","2020-02-15 10:34:33+01"
42,"TOM","MIRANDA","2020-02-15 10:34:33+01"
